ComposeStackTrace -> $$compose:
  1:1:kotlin.Unit androidx.compose.material3.SearchBarKt.DockedSearchBar_eWTbjVg$lambda$0(androidx.compose.material3.SearchBarColors,java.lang.String,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,boolean,kotlin.jvm.functions.Function1,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int):2982:2982 -> m$-1275782414
  1:1:kotlin.Unit androidx.compose.material3.SearchBarKt.SearchBarImpl_j1jLAyQ$lambda$6$1$0(kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):3074:3074 -> m$1144253731
  1:1:kotlin.Unit androidx.compose.material3.SearchBarKt.SearchBarImpl_j1jLAyQ$lambda$3(androidx.compose.ui.graphics.Shape,androidx.compose.material3.SearchBarColors,float,float,androidx.compose.runtime.Composer,int):3054:3054 -> m$-1304392981
  1:1:kotlin.Unit androidx.compose.material3.SearchBarKt.SearchBarImpl_j1jLAyQ$lambda$6(androidx.compose.animation.core.Animatable,androidx.compose.material3.SearchBarColors,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):3069:3069 -> m$1831594093
  1:1:kotlin.Unit androidx.compose.material3.SearchBarKt.DockedSearchBarLayout_gLs90yA$lambda$1$4(kotlin.jvm.functions.Function3,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):3315:3315 -> m$-1402963311
  1:1:kotlin.Unit androidx.compose.material3.SearchBarKt.DockedSearchBarLayout_gLs90yA$lambda$0(androidx.compose.ui.graphics.Shape,androidx.compose.material3.SearchBarColors,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):3268:3268 -> m$1590967320
  1:1:kotlin.Unit androidx.compose.material3.SearchBarKt.DockedSearchBarLayout_gLs90yA$lambda$0(androidx.compose.ui.graphics.Shape,androidx.compose.material3.SearchBarColors,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):3268:3268 -> m$1543368331
  1:1:kotlin.Unit androidx.compose.material3.SearchBarKt.DockedSearchBarLayout_gLs90yA$lambda$0(androidx.compose.ui.graphics.Shape,androidx.compose.material3.SearchBarColors,androidx.compose.ui.graphics.Shape,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):3276:3276 -> m$1543651454
  1:1:kotlin.Unit androidx.compose.material3.SearchBarKt.DockedSearchBarLayout_gLs90yA$lambda$1(androidx.compose.ui.graphics.Shape,androidx.compose.material3.SearchBarState,androidx.compose.ui.unit.Dp,androidx.compose.material3.SearchBarColors,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):3287:3287 -> m$-1966576354
  1:1:kotlin.Unit androidx.compose.material3.SearchBarKt.DockedSearchBarLayout_gLs90yA$lambda$1(androidx.compose.ui.graphics.Shape,androidx.compose.material3.SearchBarState,androidx.compose.ui.unit.Dp,androidx.compose.material3.SearchBarColors,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):3287:3287 -> m$1372811291
  1:1:kotlin.Unit androidx.compose.material3.SearchBarKt.DockedSearchBarLayout_gLs90yA$lambda$1(androidx.compose.ui.graphics.Shape,androidx.compose.material3.SearchBarState,androidx.compose.ui.unit.Dp,androidx.compose.material3.SearchBarColors,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):3317:3317 -> m$1374306793
  1:1:kotlin.Unit androidx.compose.material3.SearchBarKt.DockedSearchBarLayoutImpl_1tP8Re8$lambda$1(boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.SearchBarState,androidx.compose.runtime.Composer,int):3350:3350 -> m$717820257
  1:1:float androidx.compose.material3.SearchBar_androidKt.getWindowContainerHeight(androidx.compose.runtime.Composer,int):28:28 -> m$1909557323
  1:1:void androidx.compose.material3.SecureTextFieldKt.SecureTextField-XvU6IwQ(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.foundation.text.input.InputTransformation,int,char,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int,int):157:157 -> m$1177133806
  1:1:void androidx.compose.material3.SecureTextFieldKt.SecureTextField-XvU6IwQ(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.foundation.text.input.InputTransformation,int,char,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int,int):159:159 -> m$-413222451
  1:1:void androidx.compose.material3.SecureTextFieldKt.SecureTextField-XvU6IwQ(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.foundation.text.input.InputTransformation,int,char,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int,int):159:159 -> m$1649237578
  1:1:void androidx.compose.material3.SecureTextFieldKt.SecureTextField-XvU6IwQ(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.foundation.text.input.InputTransformation,int,char,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int,int):162:162 -> m$1649243688
  1:1:void androidx.compose.material3.SecureTextFieldKt.OutlinedSecureTextField-XvU6IwQ(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.foundation.text.input.InputTransformation,int,char,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int,int):321:321 -> m$-273370384
  1:1:void androidx.compose.material3.SecureTextFieldKt.OutlinedSecureTextField-XvU6IwQ(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.foundation.text.input.InputTransformation,int,char,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int,int):323:323 -> m$-717698741
  1:1:void androidx.compose.material3.SecureTextFieldKt.OutlinedSecureTextField-XvU6IwQ(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.foundation.text.input.InputTransformation,int,char,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int,int):323:323 -> m$-715888884
  1:1:void androidx.compose.material3.SecureTextFieldKt.OutlinedSecureTextField-XvU6IwQ(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.foundation.text.input.InputTransformation,int,char,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int,int):326:326 -> m$-715882774
  1:1:kotlin.Unit androidx.compose.material3.SecureTextFieldKt.SecureTextField_XvU6IwQ$lambda$2$0(boolean,boolean,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.material3.TextFieldColors,androidx.compose.ui.graphics.Shape,androidx.compose.runtime.Composer,int):210:210 -> m$-43781811
  1:1:kotlin.Unit androidx.compose.material3.SecureTextFieldKt.SecureTextField_XvU6IwQ$lambda$2(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.material3.TextFieldLabelPosition,boolean,androidx.compose.material3.TextFieldColors,androidx.compose.foundation.text.input.TextFieldState,boolean,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,int,char,androidx.compose.ui.graphics.Shape,androidx.compose.runtime.Composer,int):174:174 -> m$-2072926674
  1:1:kotlin.Unit androidx.compose.material3.SecureTextFieldKt.OutlinedSecureTextField_XvU6IwQ$lambda$2$0(boolean,boolean,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.material3.TextFieldColors,androidx.compose.ui.graphics.Shape,androidx.compose.runtime.Composer,int):374:374 -> m$-1406782897
  1:1:kotlin.Unit androidx.compose.material3.SecureTextFieldKt.OutlinedSecureTextField_XvU6IwQ$lambda$2(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.material3.TextFieldLabelPosition,boolean,androidx.compose.material3.TextFieldColors,androidx.compose.foundation.text.input.TextFieldState,boolean,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,int,char,androidx.compose.ui.graphics.Shape,androidx.compose.runtime.Composer,int):338:338 -> m$1147500080
  1:1:androidx.compose.material3.SegmentedButtonColors androidx.compose.material3.SegmentedButtonDefaults.colors(androidx.compose.runtime.Composer,int):497:497 -> m$679457321
  1:1:androidx.compose.material3.SegmentedButtonColors androidx.compose.material3.SegmentedButtonDefaults.colors-XqyqHi0(long,long,long,long,long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int,int):533:533 -> m$132526205
  1:1:androidx.compose.foundation.shape.CornerBasedShape androidx.compose.material3.SegmentedButtonDefaults.getBaseShape(androidx.compose.runtime.Composer,int):581:581 -> m$1264240381
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.SegmentedButtonDefaults.itemShape(int,int,androidx.compose.foundation.shape.CornerBasedShape,androidx.compose.runtime.Composer,int,int):601:601 -> m$-942072063
  1:1:void androidx.compose.material3.SegmentedButtonDefaults.ActiveIcon(androidx.compose.runtime.Composer,int):627:627 -> m$-1273041460
  1:1:void androidx.compose.material3.SegmentedButtonDefaults.Icon(boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):648:648 -> m$-657462570
  1:1:void androidx.compose.material3.SegmentedButtonDefaults.Icon(boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):651:651 -> m$-1416240287
  1:1:void androidx.compose.material3.SegmentedButtonDefaults.Icon(boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):664:664 -> m$-1415711675
  1:1:kotlin.Unit androidx.compose.material3.SegmentedButtonDefaults.Icon$lambda$0(kotlin.jvm.functions.Function2,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):662:662 -> m$2059591811
  1:1:kotlin.Unit androidx.compose.material3.SegmentedButtonDefaults.Icon$lambda$1(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.runtime.Composer,int):670:670 -> m$-1785818285
  1:1:kotlin.Unit androidx.compose.material3.SegmentedButtonDefaults.Icon$lambda$1(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.runtime.Composer,int):670:670 -> m$1815547362
  1:1:kotlin.Unit androidx.compose.material3.SegmentedButtonDefaults.Icon$lambda$1(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.runtime.Composer,int):670:670 -> m$1815548036
  1:1:void androidx.compose.material3.SegmentedButtonKt.SegmentedButton(androidx.compose.material3.MultiChoiceSegmentedButtonRowScope,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.graphics.Shape,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SegmentedButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):143:143 -> m$697872538
  1:1:void androidx.compose.material3.SegmentedButtonKt.SegmentedButton(androidx.compose.material3.MultiChoiceSegmentedButtonRowScope,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.graphics.Shape,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SegmentedButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):145:145 -> m$-1615192863
  1:1:void androidx.compose.material3.SegmentedButtonKt.SegmentedButton(androidx.compose.material3.MultiChoiceSegmentedButtonRowScope,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.graphics.Shape,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SegmentedButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):145:145 -> m$640633014
  1:1:void androidx.compose.material3.SegmentedButtonKt.SegmentedButton(androidx.compose.material3.SingleChoiceSegmentedButtonRowScope,boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.graphics.Shape,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SegmentedButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):223:223 -> m$1532041126
  1:1:void androidx.compose.material3.SegmentedButtonKt.SegmentedButton(androidx.compose.material3.SingleChoiceSegmentedButtonRowScope,boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.graphics.Shape,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SegmentedButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):225:225 -> m$-1579573323
  1:1:void androidx.compose.material3.SegmentedButtonKt.SegmentedButton(androidx.compose.material3.SingleChoiceSegmentedButtonRowScope,boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.graphics.Shape,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SegmentedButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):225:225 -> m$-882238622
  1:1:void androidx.compose.material3.SegmentedButtonKt.SegmentedButton(androidx.compose.material3.MultiChoiceSegmentedButtonRowScope,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.graphics.Shape,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SegmentedButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):267:267 -> m$2065856961
  1:1:void androidx.compose.material3.SegmentedButtonKt.SegmentedButton(androidx.compose.material3.SingleChoiceSegmentedButtonRowScope,boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.graphics.Shape,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SegmentedButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):297:297 -> m$1723786701
  1:1:void androidx.compose.material3.SegmentedButtonKt.SingleChoiceSegmentedButtonRow-uFdPcIQ(androidx.compose.ui.Modifier,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):332:332 -> m$2041406825
  1:1:void androidx.compose.material3.SegmentedButtonKt.MultiChoiceSegmentedButtonRow-uFdPcIQ(androidx.compose.ui.Modifier,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):368:368 -> m$1844783038
  1:1:void androidx.compose.material3.SegmentedButtonKt.SegmentedButtonContent(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):387:387 -> m$-1069265073
  1:1:androidx.compose.runtime.State androidx.compose.material3.SegmentedButtonKt.interactionCountAsState(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):460:460 -> m$281890131
  1:1:kotlin.Unit androidx.compose.material3.SegmentedButtonKt.SegmentedButton$lambda$0(boolean,androidx.compose.runtime.Composer,int):141:141 -> m$1181873313
  1:1:kotlin.Unit androidx.compose.material3.SegmentedButtonKt.SegmentedButton$lambda$2(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):168:168 -> m$1717860164
  1:1:kotlin.Unit androidx.compose.material3.SegmentedButtonKt.SegmentedButton$lambda$4(boolean,androidx.compose.runtime.Composer,int):221:221 -> m$-643804033
  1:1:kotlin.Unit androidx.compose.material3.SegmentedButtonKt.SegmentedButton$lambda$7(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):249:249 -> m$-1208080836
  1:1:kotlin.Unit androidx.compose.material3.SegmentedButtonKt.SegmentedButton$lambda$9(boolean,androidx.compose.runtime.Composer,int):265:265 -> m$-1867102712
  1:1:kotlin.Unit androidx.compose.material3.SegmentedButtonKt.SegmentedButton$lambda$11(boolean,androidx.compose.runtime.Composer,int):295:295 -> m$61121126
  1:1:kotlin.Unit androidx.compose.material3.SegmentedButtonKt.SegmentedButtonContent$lambda$0$0(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):393:393 -> m$-1372614088
  1:1:androidx.compose.runtime.State androidx.compose.material3.SelectableChipElevation.shadowElevation$material3(boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):3740:3740 -> m$-1888175651
  1:1:androidx.compose.runtime.State androidx.compose.material3.SelectableChipElevation.animateElevation(boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):3748:3748 -> m$664514136
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.ShapesKt.getValue(int,androidx.compose.runtime.Composer,int):394:394 -> m$209027999
  1:1:void androidx.compose.material3.SheetDefaultsKt.DragHandleWithTooltip(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):594:594 -> m$1361920385
  1:1:androidx.compose.material3.SheetState androidx.compose.material3.SheetDefaultsKt.rememberBottomSheetState(androidx.compose.material3.SheetValue,java.util.Set,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):688:688 -> m$1858689325
  1:1:androidx.compose.material3.SheetState androidx.compose.material3.SheetDefaultsKt.rememberSheetState-nSlTg7c(java.util.Set,kotlin.jvm.functions.Function1,androidx.compose.material3.SheetValue,float,float,boolean,androidx.compose.runtime.Composer,int,int):715:715 -> m$-950799794
  1:1:kotlin.Unit androidx.compose.material3.SheetDefaultsKt.DragHandleWithTooltip$lambda$0$0$0(java.lang.String,androidx.compose.runtime.Composer,int):602:602 -> m$660974002
  1:1:kotlin.Unit androidx.compose.material3.SheetDefaultsKt.DragHandleWithTooltip$lambda$0$0(java.lang.String,androidx.compose.material3.TooltipScope,androidx.compose.runtime.Composer,int):602:602 -> m$1497042086
  1:1:long androidx.compose.material3.ShortNavigationBarDefaults.getContainerColor(androidx.compose.runtime.Composer,int):241:241 -> m$-159508825
  1:1:long androidx.compose.material3.ShortNavigationBarDefaults.getContentColor(androidx.compose.runtime.Composer,int):245:245 -> m$133067559
  1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.material3.ShortNavigationBarDefaults.getWindowInsets(androidx.compose.runtime.Composer,int):255:255 -> m$-424843026
  1:1:androidx.compose.material3.NavigationItemColors androidx.compose.material3.ShortNavigationBarItemDefaults.colors(androidx.compose.runtime.Composer,int):268:268 -> m$954437293
  1:1:androidx.compose.material3.NavigationItemColors androidx.compose.material3.ShortNavigationBarItemDefaults.colors-oq7We08(long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):298:298 -> m$834729981
  1:1:androidx.compose.material3.NavigationItemColors androidx.compose.material3.ShortNavigationBarItemDefaults.colors-69fazGs(long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):320:320 -> m$1801697574
  1:1:void androidx.compose.material3.ShortNavigationBarKt.ShortNavigationBar-kQ6Tpik(androidx.compose.ui.Modifier,long,long,androidx.compose.foundation.layout.WindowInsets,int,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):100:100 -> m$552087412
  1:1:void androidx.compose.material3.ShortNavigationBarKt.ShortNavigationBarItem-6ZDA4I0(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,int,androidx.compose.material3.NavigationItemColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):198:198 -> m$-1164996656
  1:1:void androidx.compose.material3.ShortNavigationBarKt.ShortNavigationBarItem-6ZDA4I0(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,int,androidx.compose.material3.NavigationItemColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):200:200 -> m$1215846219
  1:1:void androidx.compose.material3.ShortNavigationBarKt.ShortNavigationBarItem-6ZDA4I0(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,int,androidx.compose.material3.NavigationItemColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):200:200 -> m$1424693516
  1:1:kotlin.Unit androidx.compose.material3.ShortNavigationBarKt.ShortNavigationBar_kQ6Tpik$lambda$0(androidx.compose.foundation.layout.WindowInsets,int,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):104:104 -> m$-2024666481
  1:1:androidx.compose.material3.SliderColors androidx.compose.material3.SliderDefaults.colors(androidx.compose.runtime.Composer,int):1939:1939 -> m$1376295968
  1:1:androidx.compose.material3.SliderColors androidx.compose.material3.SliderDefaults.colors-q0g_0yA(long,long,long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int,int):1981:1981 -> m$885588574
  1:1:void androidx.compose.material3.SliderDefaults.Thumb-9LiSoMs(androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.Modifier,androidx.compose.material3.SliderColors,boolean,long,androidx.compose.runtime.Composer,int,int):2045:2045 -> m$-290277409
